Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    DOTDOT
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NOT
    OBJECT
    OFF
    PACKED
    PRIVATE
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85


state 133

    (50) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

    TO              shift and go to state 151
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85


state 134

    (12) var_decl -> id_list COLON type SEMICOLON .

    SEMICOLON       reduce using rule 12 (var_decl -> id_list COLON type SEMICOLON .)
    ID              reduce using rule 12 (var_decl -> id_list COLON type SEMICOLON .)


state 135

    (28) type -> ARRAY LBRACKET . INTEGER_CONST RBRACKET OF type

    INTEGER_CONST   shift and go to state 152


state 136

    (29) type -> RECORD record_fields . END
    (31) record_fields -> record_fields . var_declaration
    (9) var_declaration -> . VAR var_decl_list SEMICOLON

    END             shift and go to state 153
    VAR             shift and go to state 15

    var_declaration                shift and go to state 154

state 137

    (32) record_fields -> var_declaration .

    END             reduce using rule 32 (record_fields -> var_declaration .)
    VAR             reduce using rule 32 (record_fields -> var_declaration .)


state 138

    (30) type -> SET LBRACKET . type RBRACKET
    (24) type -> . INTEGER
    (25) type -> . REAL
    (26) type -> . BOOLEAN
    (27) type -> . STRING
    (28) type -> . ARRAY LBRACKET INTEGER_CONST RBRACKET OF type
    (29) type -> . RECORD record_fields END
    (30) type -> . SET LBRACKET type RBRACKET

    INTEGER         shift and go to state 91
    REAL            shift and go to state 92
    BOOLEAN         shift and go to state 93
    STRING          shift and go to state 94
    ARRAY           shift and go to state 95
    RECORD          shift and go to state 96
    SET             shift and go to state 97

    type                           shift and go to state 155

state 139

    (16) const_list -> const_list COMMA ID EQUAL . constant
    (75) constant -> . INTEGER_CONST
    (76) constant -> . REAL_CONST
    (77) constant -> . STRING_LITERAL
    (78) constant -> . NIL

    INTEGER_CONST   shift and go to state 101
    REAL_CONST      shift and go to state 102
    STRING_LITERAL  shift and go to state 103
    NIL             shift and go to state 104

    constant                       shift and go to state 156

state 140

    (23) param -> ID COLON . type
    (24) type -> . INTEGER
    (25) type -> . REAL
    (26) type -> . BOOLEAN
    (27) type -> . STRING
    (28) type -> . ARRAY LBRACKET INTEGER_CONST RBRACKET OF type
    (29) type -> . RECORD record_fields END
    (30) type -> . SET LBRACKET type RBRACKET

    INTEGER         shift and go to state 91
    REAL            shift and go to state 92
    BOOLEAN         shift and go to state 93
    STRING          shift and go to state 94
    ARRAY           shift and go to state 95
    RECORD          shift and go to state 96
    SET             shift and go to state 97

    type                           shift and go to state 157

state 141

    (18) procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN . SEMICOLON block

    SEMICOLON       shift and go to state 158


state 142

    (20) param_list -> param_list SEMICOLON . param
    (23) param -> . ID COLON type

    ID              shift and go to state 105

    param                          shift and go to state 159

state 143

    (19) type_declaration -> TYPE ID EQUAL type SEMICOLON .

    BEGIN           reduce using rule 19 (type_declaration -> TYPE ID EQUAL type SEMICOLON .)
    VAR             reduce using rule 19 (type_declaration -> TYPE ID EQUAL type SEMICOLON .)
    CONST           reduce using rule 19 (type_declaration -> TYPE ID EQUAL type SEMICOLON .)
    PROCEDURE       reduce using rule 19 (type_declaration -> TYPE ID EQUAL type SEMICOLON .)
    TYPE            reduce using rule 19 (type_declaration -> TYPE ID EQUAL type SEMICOLON .)


state 144

    (51) procedure_call -> ID LPAREN args RPAREN SEMICOLON .

    END             reduce using rule 51 (procedure_call -> ID LPAREN args RPAREN SEMICOLON .)
    ID              reduce using rule 51 (procedure_call -> ID LPAREN args RPAREN SEMICOLON .)
    IF              reduce using rule 51 (procedure_call -> ID LPAREN args RPAREN SEMICOLON .)
    WHILE           reduce using rule 51 (procedure_call -> ID LPAREN args RPAREN SEMICOLON .)
    REPEAT          reduce using rule 51 (procedure_call -> ID LPAREN args RPAREN SEMICOLON .)
    FOR             reduce using rule 51 (procedure_call -> ID LPAREN args RPAREN SEMICOLON .)
    UNTIL           reduce using rule 51 (procedure_call -> ID LPAREN args RPAREN SEMICOLON .)
    ELSE            reduce using rule 51 (procedure_call -> ID LPAREN args RPAREN SEMICOLON .)


state 145

    (52) args -> args COMMA expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

    RPAREN          reduce using rule 52 (args -> args COMMA expression .)
    COMMA           reduce using rule 52 (args -> args COMMA expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85


state 146

    (44) record_assignment -> ID DOT ID ASSIGN expression . SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

    SEMICOLON       shift and go to state 160
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85


state 147

    (45) if_statement -> IF expression THEN statement else_part .

    END             reduce using rule 45 (if_statement -> IF expression THEN statement else_part .)
    ID              reduce using rule 45 (if_statement -> IF expression THEN statement else_part .)
    IF              reduce using rule 45 (if_statement -> IF expression THEN statement else_part .)
    WHILE           reduce using rule 45 (if_statement -> IF expression THEN statement else_part .)
    REPEAT          reduce using rule 45 (if_statement -> IF expression THEN statement else_part .)
    FOR             reduce using rule 45 (if_statement -> IF expression THEN statement else_part .)
    UNTIL           reduce using rule 45 (if_statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 45 (if_statement -> IF expression THEN statement else_part .)


state 148

    (46) else_part -> ELSE . statement
    (35) statement -> . assignment_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . repeat_statement
    (39) statement -> . for_statement
    (40) statement -> . procedure_call
    (41) statement -> . record_assignment
    (42) statement -> . empty
    (43) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (45) if_statement -> . IF expression THEN statement else_part
    (48) while_statement -> . WHILE expression DO statement
    (49) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (50) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (51) procedure_call -> . ID LPAREN args RPAREN SEMICOLON
    (44) record_assignment -> . ID DOT ID ASSIGN expression SEMICOLON
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    ELSE            reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    UNTIL           reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! REPEAT          [ reduce using rule 79 (empty -> .) ]
  ! FOR             [ reduce using rule 79 (empty -> .) ]

    statement                      shift and go to state 161
    assignment_statement           shift and go to state 21
    if_statement                   shift and go to state 22
    while_statement                shift and go to state 23
    repeat_statement               shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call                 shift and go to state 26
    record_assignment              shift and go to state 27
    empty                          shift and go to state 28

state 149

    (47) else_part -> empty .

    ELSE            reduce using rule 47 (else_part -> empty .)
    END             reduce using rule 47 (else_part -> empty .)
    ID              reduce using rule 47 (else_part -> empty .)
    IF              reduce using rule 47 (else_part -> empty .)
    WHILE           reduce using rule 47 (else_part -> empty .)
    REPEAT          reduce using rule 47 (else_part -> empty .)
    FOR             reduce using rule 47 (else_part -> empty .)
    UNTIL           reduce using rule 47 (else_part -> empty .)


state 150

    (49) repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .

    END             reduce using rule 49 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    ID              reduce using rule 49 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    IF              reduce using rule 49 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    WHILE           reduce using rule 49 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    REPEAT          reduce using rule 49 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    FOR             reduce using rule 49 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    UNTIL           reduce using rule 49 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    ELSE            reduce using rule 49 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)


state 151

    (50) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 162

state 152

    (28) type -> ARRAY LBRACKET INTEGER_CONST . RBRACKET OF type

    RBRACKET        shift and go to state 163


state 153

    (29) type -> RECORD record_fields END .

    SEMICOLON       reduce using rule 29 (type -> RECORD record_fields END .)
    RBRACKET        reduce using rule 29 (type -> RECORD record_fields END .)
    RPAREN          reduce using rule 29 (type -> RECORD record_fields END .)


state 154

    (31) record_fields -> record_fields var_declaration .

    END             reduce using rule 31 (record_fields -> record_fields var_declaration .)
    VAR             reduce using rule 31 (record_fields -> record_fields var_declaration .)


state 155

    (30) type -> SET LBRACKET type . RBRACKET

    RBRACKET        shift and go to state 164


state 156

    (16) const_list -> const_list COMMA ID EQUAL constant .

    SEMICOLON       reduce using rule 16 (const_list -> const_list COMMA ID EQUAL constant .)
    COMMA           reduce using rule 16 (const_list -> const_list COMMA ID EQUAL constant .)


state 157

    (23) param -> ID COLON type .

    RPAREN          reduce using rule 23 (param -> ID COLON type .)
    SEMICOLON       reduce using rule 23 (param -> ID COLON type .)


state 158

    (18) procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON . block
    (2) block -> . declarations BEGIN statement_list END
    (3) declarations -> . declarations declaration
    (4) declarations -> . empty
    (79) empty -> .

    BEGIN           reduce using rule 79 (empty -> .)
    VAR             reduce using rule 79 (empty -> .)
    CONST           reduce using rule 79 (empty -> .)
    PROCEDURE       reduce using rule 79 (empty -> .)
    TYPE            reduce using rule 79 (empty -> .)

    block                          shift and go to state 165
    declarations                   shift and go to state 6
    empty                          shift and go to state 7

state 159

    (20) param_list -> param_list SEMICOLON param .

    RPAREN          reduce using rule 20 (param_list -> param_list SEMICOLON param .)
    SEMICOLON       reduce using rule 20 (param_list -> param_list SEMICOLON param .)


state 160

    (44) record_assignment -> ID DOT ID ASSIGN expression SEMICOLON .

    END             reduce using rule 44 (record_assignment -> ID DOT ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 44 (record_assignment -> ID DOT ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 44 (record_assignment -> ID DOT ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 44 (record_assignment -> ID DOT ID ASSIGN expression SEMICOLON .)
    REPEAT          reduce using rule 44 (record_assignment -> ID DOT ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 44 (record_assignment -> ID DOT ID ASSIGN expression SEMICOLON .)
    UNTIL           reduce using rule 44 (record_assignment -> ID DOT ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 44 (record_assignment -> ID DOT ID ASSIGN expression SEMICOLON .)


state 161

    (46) else_part -> ELSE statement .

    ELSE            reduce using rule 46 (else_part -> ELSE statement .)
    END             reduce using rule 46 (else_part -> ELSE statement .)
    ID              reduce using rule 46 (else_part -> ELSE statement .)
    IF              reduce using rule 46 (else_part -> ELSE statement .)
    WHILE           reduce using rule 46 (else_part -> ELSE statement .)
    REPEAT          reduce using rule 46 (else_part -> ELSE statement .)
    FOR             reduce using rule 46 (else_part -> ELSE statement .)
    UNTIL           reduce using rule 46 (else_part -> ELSE statement .)


state 162

    (50) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

    DO              shift and go to state 166
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85


state 163

    (28) type -> ARRAY LBRACKET INTEGER_CONST RBRACKET . OF type

    OF              shift and go to state 167


state 164

    (30) type -> SET LBRACKET type RBRACKET .

    SEMICOLON       reduce using rule 30 (type -> SET LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 30 (type -> SET LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 30 (type -> SET LBRACKET type RBRACKET .)


state 165

    (18) procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block .

    BEGIN           reduce using rule 18 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block .)
    VAR             reduce using rule 18 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block .)
    CONST           reduce using rule 18 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block .)
    PROCEDURE       reduce using rule 18 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block .)
    TYPE            reduce using rule 18 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block .)


state 166

    (50) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (35) statement -> . assignment_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . repeat_statement
    (39) statement -> . for_statement
    (40) statement -> . procedure_call
    (41) statement -> . record_assignment
    (42) statement -> . empty
    (43) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (45) if_statement -> . IF expression THEN statement else_part
    (48) while_statement -> . WHILE expression DO statement
    (49) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (50) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (51) procedure_call -> . ID LPAREN args RPAREN SEMICOLON
    (44) record_assignment -> . ID DOT ID ASSIGN expression SEMICOLON
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    ELSE            reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    UNTIL           reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! REPEAT          [ reduce using rule 79 (empty -> .) ]
  ! FOR             [ reduce using rule 79 (empty -> .) ]

    statement                      shift and go to state 168
    assignment_statement           shift and go to state 21
    if_statement                   shift and go to state 22
    while_statement                shift and go to state 23
    repeat_statement               shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call                 shift and go to state 26
    record_assignment              shift and go to state 27
    empty                          shift and go to state 28

state 167

    (28) type -> ARRAY LBRACKET INTEGER_CONST RBRACKET OF . type
    (24) type -> . INTEGER
    (25) type -> . REAL
    (26) type -> . BOOLEAN
    (27) type -> . STRING
    (28) type -> . ARRAY LBRACKET INTEGER_CONST RBRACKET OF type
    (29) type -> . RECORD record_fields END
    (30) type -> . SET LBRACKET type RBRACKET

    INTEGER         shift and go to state 91
    REAL            shift and go to state 92
    BOOLEAN         shift and go to state 93
    STRING          shift and go to state 94
    ARRAY           shift and go to state 95
    RECORD          shift and go to state 96
    SET             shift and go to state 97

    type                           shift and go to state 169

state 168

    (50) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 50 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ID              reduce using rule 50 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    IF              reduce using rule 50 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    WHILE           reduce using rule 50 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    REPEAT          reduce using rule 50 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    FOR             reduce using rule 50 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    UNTIL           reduce using rule 50 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 50 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 169

    (28) type -> ARRAY LBRACKET INTEGER_CONST RBRACKET OF type .

    SEMICOLON       reduce using rule 28 (type -> ARRAY LBRACKET INTEGER_CONST RBRACKET OF type .)
    RBRACKET        reduce using rule 28 (type -> ARRAY LBRACKET INTEGER_CONST RBRACKET OF type .)
    RPAREN          reduce using rule 28 (type -> ARRAY LBRACKET INTEGER_CONST RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for IF in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 9 resolved as shift
WARNING: shift/reduce conflict for FOR in state 9 resolved as shift
WARNING: shift/reduce conflict for END in state 19 resolved as shift
WARNING: shift/reduce conflict for ID in state 19 resolved as shift
WARNING: shift/reduce conflict for IF in state 19 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 19 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 19 resolved as shift
WARNING: shift/reduce conflict for FOR in state 19 resolved as shift
WARNING: shift/reduce conflict for ID in state 32 resolved as shift
WARNING: shift/reduce conflict for IF in state 32 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 32 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 32 resolved as shift
WARNING: shift/reduce conflict for FOR in state 32 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for IF in state 54 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 54 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 54 resolved as shift
WARNING: shift/reduce conflict for FOR in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for IF in state 70 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 70 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 70 resolved as shift
WARNING: shift/reduce conflict for FOR in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 87 resolved as shift
WARNING: shift/reduce conflict for IF in state 87 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 87 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 87 resolved as shift
WARNING: shift/reduce conflict for FOR in state 87 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 114 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 115 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 115 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_INT in state 115 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 115 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 115 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 115 resolved as shift
WARNING: shift/reduce conflict for LT in state 115 resolved as shift
WARNING: shift/reduce conflict for GT in state 115 resolved as shift
WARNING: shift/reduce conflict for LE in state 115 resolved as shift
WARNING: shift/reduce conflict for GE in state 115 resolved as shift
WARNING: shift/reduce conflict for AND in state 115 resolved as shift
WARNING: shift/reduce conflict for OR in state 115 resolved as shift
WARNING: shift/reduce conflict for XOR in state 115 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 116 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 116 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_INT in state 116 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 116 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for LT in state 116 resolved as shift
WARNING: shift/reduce conflict for GT in state 116 resolved as shift
WARNING: shift/reduce conflict for LE in state 116 resolved as shift
WARNING: shift/reduce conflict for GE in state 116 resolved as shift
WARNING: shift/reduce conflict for AND in state 116 resolved as shift
WARNING: shift/reduce conflict for OR in state 116 resolved as shift
WARNING: shift/reduce conflict for XOR in state 116 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 117 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 117 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_INT in state 117 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 117 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for LT in state 117 resolved as shift
WARNING: shift/reduce conflict for GT in state 117 resolved as shift
WARNING: shift/reduce conflict for LE in state 117 resolved as shift
WARNING: shift/reduce conflict for GE in state 117 resolved as shift
WARNING: shift/reduce conflict for AND in state 117 resolved as shift
WARNING: shift/reduce conflict for OR in state 117 resolved as shift
WARNING: shift/reduce conflict for XOR in state 117 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 118 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 118 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 118 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 118 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_INT in state 118 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 118 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for LT in state 118 resolved as shift
WARNING: shift/reduce conflict for GT in state 118 resolved as shift
WARNING: shift/reduce conflict for LE in state 118 resolved as shift
WARNING: shift/reduce conflict for GE in state 118 resolved as shift
WARNING: shift/reduce conflict for AND in state 118 resolved as shift
WARNING: shift/reduce conflict for OR in state 118 resolved as shift
WARNING: shift/reduce conflict for XOR in state 118 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 119 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 119 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 119 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 119 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_INT in state 119 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 119 resolved as shift
