Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression TIMES expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression DIVIDE_INT expression
    (119) expression -> . expression MODULO expression
    (120) expression -> . expression SHL expression
    (121) expression -> . expression SHR expression
    (122) expression -> . expression EQUAL expression
    (123) expression -> . expression NEQUAL expression
    (124) expression -> . expression LT expression
    (125) expression -> . expression GT expression
    (126) expression -> . expression LE expression
    (127) expression -> . expression GE expression
    (128) expression -> . expression AND expression
    (129) expression -> . expression OR expression
    (130) expression -> . expression XOR expression
    (131) expression -> . NOT expression
    (132) expression -> . LPAREN expression RPAREN
    (133) expression -> . function_call
    (134) expression -> . variable
    (135) expression -> . INTEGER_CONST
    (136) expression -> . REAL_CONST
    (137) expression -> . STRING_LITERAL
    (138) function_call -> . ID LPAREN args_optional RPAREN
    (79) variable -> . ID
    (80) variable -> . variable DOT ID
    (81) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 270
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 252

    (113) record_assignment -> ID DOT ID ASSIGN expression .
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . TIMES expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . DIVIDE_INT expression
    (119) expression -> expression . MODULO expression
    (120) expression -> expression . SHL expression
    (121) expression -> expression . SHR expression
    (122) expression -> expression . EQUAL expression
    (123) expression -> expression . NEQUAL expression
    (124) expression -> expression . LT expression
    (125) expression -> expression . GT expression
    (126) expression -> expression . LE expression
    (127) expression -> expression . GE expression
    (128) expression -> expression . AND expression
    (129) expression -> expression . OR expression
    (130) expression -> expression . XOR expression

    END             reduce using rule 113 (record_assignment -> ID DOT ID ASSIGN expression .)
    SEMICOLON       reduce using rule 113 (record_assignment -> ID DOT ID ASSIGN expression .)
    UNTIL           reduce using rule 113 (record_assignment -> ID DOT ID ASSIGN expression .)
    ELSE            reduce using rule 113 (record_assignment -> ID DOT ID ASSIGN expression .)
    STRING_LITERAL  reduce using rule 113 (record_assignment -> ID DOT ID ASSIGN expression .)
    INTEGER_CONST   reduce using rule 113 (record_assignment -> ID DOT ID ASSIGN expression .)
    REAL_CONST      reduce using rule 113 (record_assignment -> ID DOT ID ASSIGN expression .)
    ID              reduce using rule 113 (record_assignment -> ID DOT ID ASSIGN expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    DIVIDE_INT      shift and go to state 146
    MODULO          shift and go to state 147
    SHL             shift and go to state 148
    SHR             shift and go to state 149
    EQUAL           shift and go to state 150
    NEQUAL          shift and go to state 151
    LT              shift and go to state 152
    GT              shift and go to state 153
    LE              shift and go to state 154
    GE              shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    XOR             shift and go to state 158

  ! PLUS            [ reduce using rule 113 (record_assignment -> ID DOT ID ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 113 (record_assignment -> ID DOT ID ASSIGN expression .) ]


state 253

    (86) args -> args COMMA expression .
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . TIMES expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . DIVIDE_INT expression
    (119) expression -> expression . MODULO expression
    (120) expression -> expression . SHL expression
    (121) expression -> expression . SHR expression
    (122) expression -> expression . EQUAL expression
    (123) expression -> expression . NEQUAL expression
    (124) expression -> expression . LT expression
    (125) expression -> expression . GT expression
    (126) expression -> expression . LE expression
    (127) expression -> expression . GE expression
    (128) expression -> expression . AND expression
    (129) expression -> expression . OR expression
    (130) expression -> expression . XOR expression

    COMMA           reduce using rule 86 (args -> args COMMA expression .)
    RPAREN          reduce using rule 86 (args -> args COMMA expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    DIVIDE_INT      shift and go to state 146
    MODULO          shift and go to state 147
    SHL             shift and go to state 148
    SHR             shift and go to state 149
    EQUAL           shift and go to state 150
    NEQUAL          shift and go to state 151
    LT              shift and go to state 152
    GT              shift and go to state 153
    LE              shift and go to state 154
    GE              shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    XOR             shift and go to state 158


state 254

    (102) case_statement -> CASE expression OF case_element_list else_clause_optional . END

    END             shift and go to state 271


state 255

    (103) case_element_list -> case_element_list semicolon_optional . case_element
    (109) else_clause_optional -> semicolon_optional . ELSE statement semicolon_optional
    (105) case_element -> . case_label_list COLON statement
    (106) case_label_list -> . case_label_list COMMA case_label
    (107) case_label_list -> . case_label
    (108) case_label -> . constant
    (141) constant -> . UNSIGNED_NUMBER
    (142) constant -> . sign UNSIGNED_NUMBER
    (143) constant -> . STRING_LITERAL
    (144) constant -> . constant_identifier
    (145) UNSIGNED_NUMBER -> . INTEGER_CONST
    (146) UNSIGNED_NUMBER -> . REAL_CONST
    (147) sign -> . PLUS
    (148) sign -> . MINUS
    (149) constant_identifier -> . ID

    ELSE            shift and go to state 273
    STRING_LITERAL  shift and go to state 115
    INTEGER_CONST   shift and go to state 121
    REAL_CONST      shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    ID              shift and go to state 127

    case_element                   shift and go to state 272
    case_label_list                shift and go to state 225
    case_label                     shift and go to state 226
    constant                       shift and go to state 227
    UNSIGNED_NUMBER                shift and go to state 113
    sign                           shift and go to state 114
    constant_identifier            shift and go to state 116

state 256

    (110) else_clause_optional -> empty .
    (112) semicolon_optional -> empty .

    END             reduce using rule 110 (else_clause_optional -> empty .)
    ELSE            reduce using rule 112 (semicolon_optional -> empty .)
    STRING_LITERAL  reduce using rule 112 (semicolon_optional -> empty .)
    INTEGER_CONST   reduce using rule 112 (semicolon_optional -> empty .)
    REAL_CONST      reduce using rule 112 (semicolon_optional -> empty .)
    PLUS            reduce using rule 112 (semicolon_optional -> empty .)
    MINUS           reduce using rule 112 (semicolon_optional -> empty .)
    ID              reduce using rule 112 (semicolon_optional -> empty .)


state 257

    (111) semicolon_optional -> SEMICOLON .

    ELSE            reduce using rule 111 (semicolon_optional -> SEMICOLON .)
    STRING_LITERAL  reduce using rule 111 (semicolon_optional -> SEMICOLON .)
    INTEGER_CONST   reduce using rule 111 (semicolon_optional -> SEMICOLON .)
    REAL_CONST      reduce using rule 111 (semicolon_optional -> SEMICOLON .)
    PLUS            reduce using rule 111 (semicolon_optional -> SEMICOLON .)
    MINUS           reduce using rule 111 (semicolon_optional -> SEMICOLON .)
    ID              reduce using rule 111 (semicolon_optional -> SEMICOLON .)
    END             reduce using rule 111 (semicolon_optional -> SEMICOLON .)


state 258

    (105) case_element -> case_label_list COLON . statement
    (73) statement -> . simple_statement
    (74) statement -> . structured_statement
    (75) simple_statement -> . assignment_statement
    (76) simple_statement -> . procedure_call_statement
    (77) simple_statement -> . empty
    (88) structured_statement -> . compound_statement
    (89) structured_statement -> . if_statement
    (90) structured_statement -> . while_statement
    (91) structured_statement -> . repeat_statement
    (92) structured_statement -> . for_statement
    (93) structured_statement -> . case_statement
    (94) structured_statement -> . record_assignment
    (78) assignment_statement -> . variable ASSIGN expression
    (84) procedure_call_statement -> . procedure_call
    (150) empty -> .
    (70) compound_statement -> . BEGIN statement_list END
    (95) if_statement -> . IF expression THEN statement else_part
    (98) while_statement -> . WHILE expression DO statement
    (99) repeat_statement -> . REPEAT statement_list UNTIL expression
    (100) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (101) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (102) case_statement -> . CASE expression OF case_element_list else_clause_optional END
    (113) record_assignment -> . ID DOT ID ASSIGN expression
    (79) variable -> . ID
    (80) variable -> . variable DOT ID
    (81) variable -> . variable LBRACKET expression_list RBRACKET
    (85) procedure_call -> . ID LPAREN args_optional RPAREN

  ! shift/reduce conflict for ID resolved as shift
    SEMICOLON       reduce using rule 150 (empty -> .)
    END             reduce using rule 150 (empty -> .)
    ELSE            reduce using rule 150 (empty -> .)
    STRING_LITERAL  reduce using rule 150 (empty -> .)
    INTEGER_CONST   reduce using rule 150 (empty -> .)
    REAL_CONST      reduce using rule 150 (empty -> .)
    PLUS            reduce using rule 150 (empty -> .)
    MINUS           reduce using rule 150 (empty -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    CASE            shift and go to state 65
    ID              shift and go to state 64

  ! ID              [ reduce using rule 150 (empty -> .) ]

    statement                      shift and go to state 274
    simple_statement               shift and go to state 46
    structured_statement           shift and go to state 47
    assignment_statement           shift and go to state 48
    procedure_call_statement       shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    while_statement                shift and go to state 53
    repeat_statement               shift and go to state 54
    for_statement                  shift and go to state 55
    case_statement                 shift and go to state 56
    record_assignment              shift and go to state 57
    variable                       shift and go to state 58
    procedure_call                 shift and go to state 59

state 259

    (106) case_label_list -> case_label_list COMMA . case_label
    (108) case_label -> . constant
    (141) constant -> . UNSIGNED_NUMBER
    (142) constant -> . sign UNSIGNED_NUMBER
    (143) constant -> . STRING_LITERAL
    (144) constant -> . constant_identifier
    (145) UNSIGNED_NUMBER -> . INTEGER_CONST
    (146) UNSIGNED_NUMBER -> . REAL_CONST
    (147) sign -> . PLUS
    (148) sign -> . MINUS
    (149) constant_identifier -> . ID

    STRING_LITERAL  shift and go to state 115
    INTEGER_CONST   shift and go to state 121
    REAL_CONST      shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    ID              shift and go to state 127

    case_label                     shift and go to state 275
    constant                       shift and go to state 227
    UNSIGNED_NUMBER                shift and go to state 113
    sign                           shift and go to state 114
    constant_identifier            shift and go to state 116

state 260

    (57) array_type -> ARRAY LBRACKET index_type RBRACKET . OF type

    OF              shift and go to state 276


state 261

    (61) field_list -> field_list field_declaration SEMICOLON .

    ID              reduce using rule 61 (field_list -> field_list field_declaration SEMICOLON .)
    END             reduce using rule 61 (field_list -> field_list field_declaration SEMICOLON .)


state 262

    (63) field_declaration -> id_list COLON type .

    SEMICOLON       reduce using rule 63 (field_declaration -> id_list COLON type .)


state 263

    (48) class_variable_declaration -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 277


state 264

    (49) constructor_declaration -> CONSTRUCTOR ID formal_parameter_list_opt . SEMICOLON

    SEMICOLON       shift and go to state 278


state 265

    (50) class_function_declaration -> FUNCTION ID formal_parameter_list_opt . COLON type SEMICOLON

    COLON           shift and go to state 279


state 266

    (53) class_procedure_declaration -> PROCEDURE ID formal_parameter_list_opt . SEMICOLON

    SEMICOLON       shift and go to state 280


state 267

    (51) function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 281


state 268

    (96) else_part -> ELSE statement .

    ELSE            reduce using rule 96 (else_part -> ELSE statement .)
    END             reduce using rule 96 (else_part -> ELSE statement .)
    SEMICOLON       reduce using rule 96 (else_part -> ELSE statement .)
    UNTIL           reduce using rule 96 (else_part -> ELSE statement .)
    STRING_LITERAL  reduce using rule 96 (else_part -> ELSE statement .)
    INTEGER_CONST   reduce using rule 96 (else_part -> ELSE statement .)
    REAL_CONST      reduce using rule 96 (else_part -> ELSE statement .)
    PLUS            reduce using rule 96 (else_part -> ELSE statement .)
    MINUS           reduce using rule 96 (else_part -> ELSE statement .)
    ID              reduce using rule 96 (else_part -> ELSE statement .)


state 269

    (100) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . TIMES expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . DIVIDE_INT expression
    (119) expression -> expression . MODULO expression
    (120) expression -> expression . SHL expression
    (121) expression -> expression . SHR expression
    (122) expression -> expression . EQUAL expression
    (123) expression -> expression . NEQUAL expression
    (124) expression -> expression . LT expression
    (125) expression -> expression . GT expression
    (126) expression -> expression . LE expression
    (127) expression -> expression . GE expression
    (128) expression -> expression . AND expression
    (129) expression -> expression . OR expression
    (130) expression -> expression . XOR expression

    DO              shift and go to state 282
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    DIVIDE_INT      shift and go to state 146
    MODULO          shift and go to state 147
    SHL             shift and go to state 148
    SHR             shift and go to state 149
    EQUAL           shift and go to state 150
    NEQUAL          shift and go to state 151
    LT              shift and go to state 152
    GT              shift and go to state 153
    LE              shift and go to state 154
    GE              shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    XOR             shift and go to state 158


state 270

    (101) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . TIMES expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . DIVIDE_INT expression
    (119) expression -> expression . MODULO expression
    (120) expression -> expression . SHL expression
    (121) expression -> expression . SHR expression
    (122) expression -> expression . EQUAL expression
    (123) expression -> expression . NEQUAL expression
    (124) expression -> expression . LT expression
    (125) expression -> expression . GT expression
    (126) expression -> expression . LE expression
    (127) expression -> expression . GE expression
    (128) expression -> expression . AND expression
    (129) expression -> expression . OR expression
    (130) expression -> expression . XOR expression

    DO              shift and go to state 283
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    DIVIDE_INT      shift and go to state 146
    MODULO          shift and go to state 147
    SHL             shift and go to state 148
    SHR             shift and go to state 149
    EQUAL           shift and go to state 150
    NEQUAL          shift and go to state 151
    LT              shift and go to state 152
    GT              shift and go to state 153
    LE              shift and go to state 154
    GE              shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    XOR             shift and go to state 158


state 271

    (102) case_statement -> CASE expression OF case_element_list else_clause_optional END .

    END             reduce using rule 102 (case_statement -> CASE expression OF case_element_list else_clause_optional END .)
    SEMICOLON       reduce using rule 102 (case_statement -> CASE expression OF case_element_list else_clause_optional END .)
    UNTIL           reduce using rule 102 (case_statement -> CASE expression OF case_element_list else_clause_optional END .)
    ELSE            reduce using rule 102 (case_statement -> CASE expression OF case_element_list else_clause_optional END .)
    STRING_LITERAL  reduce using rule 102 (case_statement -> CASE expression OF case_element_list else_clause_optional END .)
    INTEGER_CONST   reduce using rule 102 (case_statement -> CASE expression OF case_element_list else_clause_optional END .)
    REAL_CONST      reduce using rule 102 (case_statement -> CASE expression OF case_element_list else_clause_optional END .)
    PLUS            reduce using rule 102 (case_statement -> CASE expression OF case_element_list else_clause_optional END .)
    MINUS           reduce using rule 102 (case_statement -> CASE expression OF case_element_list else_clause_optional END .)
    ID              reduce using rule 102 (case_statement -> CASE expression OF case_element_list else_clause_optional END .)


state 272

    (103) case_element_list -> case_element_list semicolon_optional case_element .

    SEMICOLON       reduce using rule 103 (case_element_list -> case_element_list semicolon_optional case_element .)
    END             reduce using rule 103 (case_element_list -> case_element_list semicolon_optional case_element .)
    ELSE            reduce using rule 103 (case_element_list -> case_element_list semicolon_optional case_element .)
    STRING_LITERAL  reduce using rule 103 (case_element_list -> case_element_list semicolon_optional case_element .)
    INTEGER_CONST   reduce using rule 103 (case_element_list -> case_element_list semicolon_optional case_element .)
    REAL_CONST      reduce using rule 103 (case_element_list -> case_element_list semicolon_optional case_element .)
    PLUS            reduce using rule 103 (case_element_list -> case_element_list semicolon_optional case_element .)
    MINUS           reduce using rule 103 (case_element_list -> case_element_list semicolon_optional case_element .)
    ID              reduce using rule 103 (case_element_list -> case_element_list semicolon_optional case_element .)


state 273

    (109) else_clause_optional -> semicolon_optional ELSE . statement semicolon_optional
    (73) statement -> . simple_statement
    (74) statement -> . structured_statement
    (75) simple_statement -> . assignment_statement
    (76) simple_statement -> . procedure_call_statement
    (77) simple_statement -> . empty
    (88) structured_statement -> . compound_statement
    (89) structured_statement -> . if_statement
    (90) structured_statement -> . while_statement
    (91) structured_statement -> . repeat_statement
    (92) structured_statement -> . for_statement
    (93) structured_statement -> . case_statement
    (94) structured_statement -> . record_assignment
    (78) assignment_statement -> . variable ASSIGN expression
    (84) procedure_call_statement -> . procedure_call
    (150) empty -> .
    (70) compound_statement -> . BEGIN statement_list END
    (95) if_statement -> . IF expression THEN statement else_part
    (98) while_statement -> . WHILE expression DO statement
    (99) repeat_statement -> . REPEAT statement_list UNTIL expression
    (100) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (101) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (102) case_statement -> . CASE expression OF case_element_list else_clause_optional END
    (113) record_assignment -> . ID DOT ID ASSIGN expression
    (79) variable -> . ID
    (80) variable -> . variable DOT ID
    (81) variable -> . variable LBRACKET expression_list RBRACKET
    (85) procedure_call -> . ID LPAREN args_optional RPAREN

    SEMICOLON       reduce using rule 150 (empty -> .)
    END             reduce using rule 150 (empty -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    CASE            shift and go to state 65
    ID              shift and go to state 64

    statement                      shift and go to state 284
    simple_statement               shift and go to state 46
    structured_statement           shift and go to state 47
    assignment_statement           shift and go to state 48
    procedure_call_statement       shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    while_statement                shift and go to state 53
    repeat_statement               shift and go to state 54
    for_statement                  shift and go to state 55
    case_statement                 shift and go to state 56
    record_assignment              shift and go to state 57
    variable                       shift and go to state 58
    procedure_call                 shift and go to state 59

state 274

    (105) case_element -> case_label_list COLON statement .

    SEMICOLON       reduce using rule 105 (case_element -> case_label_list COLON statement .)
    END             reduce using rule 105 (case_element -> case_label_list COLON statement .)
    ELSE            reduce using rule 105 (case_element -> case_label_list COLON statement .)
    STRING_LITERAL  reduce using rule 105 (case_element -> case_label_list COLON statement .)
    INTEGER_CONST   reduce using rule 105 (case_element -> case_label_list COLON statement .)
    REAL_CONST      reduce using rule 105 (case_element -> case_label_list COLON statement .)
    PLUS            reduce using rule 105 (case_element -> case_label_list COLON statement .)
    MINUS           reduce using rule 105 (case_element -> case_label_list COLON statement .)
    ID              reduce using rule 105 (case_element -> case_label_list COLON statement .)


state 275

    (106) case_label_list -> case_label_list COMMA case_label .

    COLON           reduce using rule 106 (case_label_list -> case_label_list COMMA case_label .)
    COMMA           reduce using rule 106 (case_label_list -> case_label_list COMMA case_label .)


state 276

    (57) array_type -> ARRAY LBRACKET index_type RBRACKET OF . type
    (36) type -> . simple_type
    (37) type -> . array_type
    (38) type -> . record_type
    (39) type -> . class_type
    (54) simple_type -> . subrange_type
    (55) simple_type -> . type_identifier
    (57) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (59) record_type -> . RECORD record_fields END
    (40) class_type -> . CLASS class_body END
    (56) subrange_type -> . constant DOTDOT constant
    (64) type_identifier -> . ID
    (65) type_identifier -> . predefined_type
    (141) constant -> . UNSIGNED_NUMBER
    (142) constant -> . sign UNSIGNED_NUMBER
    (143) constant -> . STRING_LITERAL
    (144) constant -> . constant_identifier
    (66) predefined_type -> . INTEGER
    (67) predefined_type -> . REAL
    (68) predefined_type -> . BOOLEAN
    (69) predefined_type -> . STRING
    (145) UNSIGNED_NUMBER -> . INTEGER_CONST
    (146) UNSIGNED_NUMBER -> . REAL_CONST
    (147) sign -> . PLUS
    (148) sign -> . MINUS
    (149) constant_identifier -> . ID

    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    CLASS           shift and go to state 109
    ID              shift and go to state 111
    STRING_LITERAL  shift and go to state 115
    INTEGER         shift and go to state 117
    REAL            shift and go to state 118
    BOOLEAN         shift and go to state 119
    STRING          shift and go to state 120
    INTEGER_CONST   shift and go to state 121
    REAL_CONST      shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124

    type                           shift and go to state 285
    simple_type                    shift and go to state 101
    array_type                     shift and go to state 102
    record_type                    shift and go to state 103
    class_type                     shift and go to state 104
    subrange_type                  shift and go to state 105
    type_identifier                shift and go to state 106
    constant                       shift and go to state 110
    predefined_type                shift and go to state 112
    UNSIGNED_NUMBER                shift and go to state 113
    sign                           shift and go to state 114
    constant_identifier            shift and go to state 116

state 277

    (48) class_variable_declaration -> ID COLON type SEMICOLON .

    ID              reduce using rule 48 (class_variable_declaration -> ID COLON type SEMICOLON .)
    CONSTRUCTOR     reduce using rule 48 (class_variable_declaration -> ID COLON type SEMICOLON .)
    FUNCTION        reduce using rule 48 (class_variable_declaration -> ID COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 48 (class_variable_declaration -> ID COLON type SEMICOLON .)
    END             reduce using rule 48 (class_variable_declaration -> ID COLON type SEMICOLON .)


state 278

    (49) constructor_declaration -> CONSTRUCTOR ID formal_parameter_list_opt SEMICOLON .

    ID              reduce using rule 49 (constructor_declaration -> CONSTRUCTOR ID formal_parameter_list_opt SEMICOLON .)
    CONSTRUCTOR     reduce using rule 49 (constructor_declaration -> CONSTRUCTOR ID formal_parameter_list_opt SEMICOLON .)
    FUNCTION        reduce using rule 49 (constructor_declaration -> CONSTRUCTOR ID formal_parameter_list_opt SEMICOLON .)
    PROCEDURE       reduce using rule 49 (constructor_declaration -> CONSTRUCTOR ID formal_parameter_list_opt SEMICOLON .)
    END             reduce using rule 49 (constructor_declaration -> CONSTRUCTOR ID formal_parameter_list_opt SEMICOLON .)


state 279

    (50) class_function_declaration -> FUNCTION ID formal_parameter_list_opt COLON . type SEMICOLON
    (36) type -> . simple_type
    (37) type -> . array_type
    (38) type -> . record_type
    (39) type -> . class_type
    (54) simple_type -> . subrange_type
    (55) simple_type -> . type_identifier
    (57) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (59) record_type -> . RECORD record_fields END
    (40) class_type -> . CLASS class_body END
    (56) subrange_type -> . constant DOTDOT constant
    (64) type_identifier -> . ID
    (65) type_identifier -> . predefined_type
    (141) constant -> . UNSIGNED_NUMBER
    (142) constant -> . sign UNSIGNED_NUMBER
    (143) constant -> . STRING_LITERAL
    (144) constant -> . constant_identifier
    (66) predefined_type -> . INTEGER
    (67) predefined_type -> . REAL
    (68) predefined_type -> . BOOLEAN
    (69) predefined_type -> . STRING
    (145) UNSIGNED_NUMBER -> . INTEGER_CONST
    (146) UNSIGNED_NUMBER -> . REAL_CONST
    (147) sign -> . PLUS
    (148) sign -> . MINUS
    (149) constant_identifier -> . ID

    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    CLASS           shift and go to state 109
    ID              shift and go to state 111
    STRING_LITERAL  shift and go to state 115
    INTEGER         shift and go to state 117
    REAL            shift and go to state 118
    BOOLEAN         shift and go to state 119
    STRING          shift and go to state 120
    INTEGER_CONST   shift and go to state 121
    REAL_CONST      shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124

    type                           shift and go to state 286
    simple_type                    shift and go to state 101
    array_type                     shift and go to state 102
    record_type                    shift and go to state 103
    class_type                     shift and go to state 104
    subrange_type                  shift and go to state 105
    type_identifier                shift and go to state 106
    constant                       shift and go to state 110
    predefined_type                shift and go to state 112
    UNSIGNED_NUMBER                shift and go to state 113
    sign                           shift and go to state 114
    constant_identifier            shift and go to state 116

state 280

    (53) class_procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON .

    ID              reduce using rule 53 (class_procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON .)
    CONSTRUCTOR     reduce using rule 53 (class_procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON .)
    FUNCTION        reduce using rule 53 (class_procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON .)
    PROCEDURE       reduce using rule 53 (class_procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON .)
    END             reduce using rule 53 (class_procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON .)


state 281

    (51) function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON .

    VAR             reduce using rule 51 (function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 51 (function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 51 (function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON .)
    PROCEDURE       reduce using rule 51 (function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 51 (function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 51 (function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON .)


state 282

    (100) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (73) statement -> . simple_statement
    (74) statement -> . structured_statement
    (75) simple_statement -> . assignment_statement
    (76) simple_statement -> . procedure_call_statement
    (77) simple_statement -> . empty
    (88) structured_statement -> . compound_statement
    (89) structured_statement -> . if_statement
    (90) structured_statement -> . while_statement
    (91) structured_statement -> . repeat_statement
    (92) structured_statement -> . for_statement
    (93) structured_statement -> . case_statement
    (94) structured_statement -> . record_assignment
    (78) assignment_statement -> . variable ASSIGN expression
    (84) procedure_call_statement -> . procedure_call
    (150) empty -> .
    (70) compound_statement -> . BEGIN statement_list END
    (95) if_statement -> . IF expression THEN statement else_part
    (98) while_statement -> . WHILE expression DO statement
    (99) repeat_statement -> . REPEAT statement_list UNTIL expression
    (100) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (101) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (102) case_statement -> . CASE expression OF case_element_list else_clause_optional END
    (113) record_assignment -> . ID DOT ID ASSIGN expression
    (79) variable -> . ID
    (80) variable -> . variable DOT ID
    (81) variable -> . variable LBRACKET expression_list RBRACKET
    (85) procedure_call -> . ID LPAREN args_optional RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ELSE            reduce using rule 150 (empty -> .)
    END             reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
    UNTIL           reduce using rule 150 (empty -> .)
    STRING_LITERAL  reduce using rule 150 (empty -> .)
    INTEGER_CONST   reduce using rule 150 (empty -> .)
    REAL_CONST      reduce using rule 150 (empty -> .)
    PLUS            reduce using rule 150 (empty -> .)
    MINUS           reduce using rule 150 (empty -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
