Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
<<<<<<< HEAD
    DIV
=======
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
<<<<<<< HEAD
    MOD
    NIL
=======
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    OBJECT
    PACKED
<<<<<<< HEAD
    PRIVATE
    SET
    SHL
    SHR
=======
    SET
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 184

<<<<<<< HEAD
    (41) field_list -> field_declaration SEMICOLON .

    ID              reduce using rule 41 (field_list -> field_declaration SEMICOLON .)
    END             reduce using rule 41 (field_list -> field_declaration SEMICOLON .)
=======
    (72) repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .

    END             reduce using rule 72 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    ID              reduce using rule 72 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    BEGIN           reduce using rule 72 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    IF              reduce using rule 72 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    WHILE           reduce using rule 72 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    REPEAT          reduce using rule 72 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    FOR             reduce using rule 72 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    UNTIL           reduce using rule 72 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    ELSE            reduce using rule 72 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 185

<<<<<<< HEAD
    (42) field_declaration -> id_list COLON . type
    (30) type -> . simple_type
    (31) type -> . array_type
    (32) type -> . record_type
    (33) simple_type -> . subrange_type
    (34) simple_type -> . type_identifier
    (36) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (38) record_type -> . RECORD record_fields END
    (35) subrange_type -> . constant DOTDOT constant
    (43) type_identifier -> . ID
    (44) type_identifier -> . predefined_type
    (104) constant -> . UNSIGNED_NUMBER
    (105) constant -> . sign UNSIGNED_NUMBER
    (106) constant -> . STRING_LITERAL
    (107) constant -> . constant_identifier
    (45) predefined_type -> . INTEGER
    (46) predefined_type -> . REAL
    (47) predefined_type -> . BOOLEAN
    (48) predefined_type -> . STRING
    (108) UNSIGNED_NUMBER -> . INTEGER_CONST
    (109) UNSIGNED_NUMBER -> . REAL_CONST
    (110) sign -> . PLUS
    (111) sign -> . MINUS
    (112) constant_identifier -> . ID

    ARRAY           shift and go to state 87
    RECORD          shift and go to state 88
    ID              shift and go to state 90
    STRING_LITERAL  shift and go to state 94
    INTEGER         shift and go to state 96
    REAL            shift and go to state 97
    BOOLEAN         shift and go to state 98
    STRING          shift and go to state 99
    INTEGER_CONST   shift and go to state 100
    REAL_CONST      shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

    type                           shift and go to state 200
    simple_type                    shift and go to state 82
    array_type                     shift and go to state 83
    record_type                    shift and go to state 84
    subrange_type                  shift and go to state 85
    type_identifier                shift and go to state 86
    constant                       shift and go to state 89
    predefined_type                shift and go to state 91
    UNSIGNED_NUMBER                shift and go to state 92
    sign                           shift and go to state 93
    constant_identifier            shift and go to state 95

state 186

    (35) subrange_type -> constant DOTDOT constant .

    SEMICOLON       reduce using rule 35 (subrange_type -> constant DOTDOT constant .)
    RBRACKET        reduce using rule 35 (subrange_type -> constant DOTDOT constant .)
    RPAREN          reduce using rule 35 (subrange_type -> constant DOTDOT constant .)
=======
    (73) for_statement -> FOR ID ASSIGN expression direction . expression DO statement
    (76) expression -> . simple_expression relop_opt
    (86) simple_expression -> . term
    (87) simple_expression -> . simple_expression addop term
    (92) term -> . factor
    (93) term -> . term mulop factor
    (103) factor -> . variable
    (104) factor -> . INTEGER_CONST
    (105) factor -> . REAL_CONST
    (106) factor -> . STRING_LITERAL
    (107) factor -> . LPAREN expression RPAREN
    (108) factor -> . NOT factor
    (109) factor -> . MINUS factor
    (57) variable -> . ID
    (58) variable -> . ID LBRACKET expression_list RBRACKET
    (59) variable -> . ID DOT ID

    INTEGER_CONST   shift and go to state 67
    REAL_CONST      shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    expression                     shift and go to state 200
    simple_expression              shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 65
    variable                       shift and go to state 66

state 186

    (74) direction -> TO .

    INTEGER_CONST   reduce using rule 74 (direction -> TO .)
    REAL_CONST      reduce using rule 74 (direction -> TO .)
    STRING_LITERAL  reduce using rule 74 (direction -> TO .)
    LPAREN          reduce using rule 74 (direction -> TO .)
    NOT             reduce using rule 74 (direction -> TO .)
    MINUS           reduce using rule 74 (direction -> TO .)
    ID              reduce using rule 74 (direction -> TO .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 187

<<<<<<< HEAD
    (25) param -> ID COLON type .

    RPAREN          reduce using rule 25 (param -> ID COLON type .)
    SEMICOLON       reduce using rule 25 (param -> ID COLON type .)
=======
    (75) direction -> DOWNTO .

    INTEGER_CONST   reduce using rule 75 (direction -> DOWNTO .)
    REAL_CONST      reduce using rule 75 (direction -> DOWNTO .)
    STRING_LITERAL  reduce using rule 75 (direction -> DOWNTO .)
    LPAREN          reduce using rule 75 (direction -> DOWNTO .)
    NOT             reduce using rule 75 (direction -> DOWNTO .)
    MINUS           reduce using rule 75 (direction -> DOWNTO .)
    ID              reduce using rule 75 (direction -> DOWNTO .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 188

<<<<<<< HEAD
    (21) procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON . block
    (2) block -> . declarations compound_statement
    (3) declarations -> . declaration_list
    (4) declarations -> . empty
    (5) declaration_list -> . declaration_list declaration
    (6) declaration_list -> . declaration
    (113) empty -> .
    (7) declaration -> . var_declaration
    (8) declaration -> . const_declaration
    (9) declaration -> . type_declaration
    (10) declaration -> . procedure_declaration
    (11) var_declaration -> . VAR var_declaration_list
    (17) const_declaration -> . CONST const_list
    (26) type_declaration -> . TYPE type_list
    (21) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block

    BEGIN           reduce using rule 113 (empty -> .)
    VAR             shift and go to state 14
    CONST           shift and go to state 15
    TYPE            shift and go to state 16
    PROCEDURE       shift and go to state 17

    block                          shift and go to state 201
    declarations                   shift and go to state 6
    declaration_list               shift and go to state 7
    empty                          shift and go to state 8
    declaration                    shift and go to state 9
    var_declaration                shift and go to state 10
    const_declaration              shift and go to state 11
    type_declaration               shift and go to state 12
    procedure_declaration          shift and go to state 13

state 189

    (22) param_list -> param_list SEMICOLON param .

    RPAREN          reduce using rule 22 (param_list -> param_list SEMICOLON param .)
    SEMICOLON       reduce using rule 22 (param_list -> param_list SEMICOLON param .)
=======
    (40) type -> ARRAY LBRACKET range . RBRACKET OF type

    RBRACKET        shift and go to state 201


state 189

    (42) range -> INTEGER_CONST . DOTDOT INTEGER_CONST

    DOTDOT          shift and go to state 202
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 190

<<<<<<< HEAD
    (68) expression_list -> expression_list COMMA expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    RBRACKET        reduce using rule 68 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 68 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
=======
    (41) type -> RECORD field_list END .

    SEMICOLON       reduce using rule 41 (type -> RECORD field_list END .)
    RPAREN          reduce using rule 41 (type -> RECORD field_list END .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 191

<<<<<<< HEAD
    (70) if_statement -> IF expression THEN statement else_part .

    END             reduce using rule 70 (if_statement -> IF expression THEN statement else_part .)
    SEMICOLON       reduce using rule 70 (if_statement -> IF expression THEN statement else_part .)
    UNTIL           reduce using rule 70 (if_statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 70 (if_statement -> IF expression THEN statement else_part .)
=======
    (43) field_list -> field_list field_decl . SEMICOLON

    SEMICOLON       shift and go to state 203
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 192

<<<<<<< HEAD
    (71) else_part -> ELSE . statement
    (52) statement -> . simple_statement
    (53) statement -> . structured_statement
    (54) simple_statement -> . assignment_statement
    (55) simple_statement -> . procedure_call_statement
    (56) simple_statement -> . empty
    (57) structured_statement -> . compound_statement
    (58) structured_statement -> . if_statement
    (59) structured_statement -> . while_statement
    (60) structured_statement -> . repeat_statement
    (61) structured_statement -> . for_statement
    (62) structured_statement -> . record_assignment
    (63) assignment_statement -> . variable ASSIGN expression
    (77) procedure_call_statement -> . procedure_call
    (113) empty -> .
    (49) compound_statement -> . BEGIN statement_list END
    (70) if_statement -> . IF expression THEN statement else_part
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement_list UNTIL expression
    (75) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (76) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (69) record_assignment -> . ID DOT ID ASSIGN expression
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET
    (78) procedure_call -> . ID LPAREN args RPAREN
    (79) procedure_call -> . ID

    ELSE            reduce using rule 113 (empty -> .)
    END             reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    UNTIL           reduce using rule 113 (empty -> .)
    BEGIN           shift and go to state 20
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51
    ID              shift and go to state 52

    statement                      shift and go to state 202
    simple_statement               shift and go to state 35
    structured_statement           shift and go to state 36
    assignment_statement           shift and go to state 37
    procedure_call_statement       shift and go to state 38
    empty                          shift and go to state 39
    compound_statement             shift and go to state 40
    if_statement                   shift and go to state 41
    while_statement                shift and go to state 42
    repeat_statement               shift and go to state 43
    for_statement                  shift and go to state 44
    record_assignment              shift and go to state 45
    variable                       shift and go to state 46
    procedure_call                 shift and go to state 47

state 193

    (72) else_part -> empty .

    ELSE            reduce using rule 72 (else_part -> empty .)
    END             reduce using rule 72 (else_part -> empty .)
    SEMICOLON       reduce using rule 72 (else_part -> empty .)
    UNTIL           reduce using rule 72 (else_part -> empty .)


state 194

    (75) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 203
    variable                       shift and go to state 71

state 195

    (76) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 204
    variable                       shift and go to state 71

state 196

    (69) record_assignment -> ID DOT ID ASSIGN expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    END             reduce using rule 69 (record_assignment -> ID DOT ID ASSIGN expression .)
    SEMICOLON       reduce using rule 69 (record_assignment -> ID DOT ID ASSIGN expression .)
    UNTIL           reduce using rule 69 (record_assignment -> ID DOT ID ASSIGN expression .)
    ELSE            reduce using rule 69 (record_assignment -> ID DOT ID ASSIGN expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
=======
    (44) field_list -> field_decl SEMICOLON .

    END             reduce using rule 44 (field_list -> field_decl SEMICOLON .)
    ID              reduce using rule 44 (field_list -> field_decl SEMICOLON .)


state 193

    (45) field_decl -> id_list COLON . type
    (35) type -> . INTEGER
    (36) type -> . REAL
    (37) type -> . BOOLEAN
    (38) type -> . STRING
    (39) type -> . ID
    (40) type -> . ARRAY LBRACKET range RBRACKET OF type
    (41) type -> . RECORD field_list END

    INTEGER         shift and go to state 131
    REAL            shift and go to state 132
    BOOLEAN         shift and go to state 133
    STRING          shift and go to state 134
    ID              shift and go to state 135
    ARRAY           shift and go to state 136
    RECORD          shift and go to state 137

    type                           shift and go to state 204

state 194

    (29) procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON . block SEMICOLON
    (2) block -> . declarations BEGIN statement_list END
    (3) declarations -> . declarations declaration
    (4) declarations -> . empty
    (114) empty -> .

    BEGIN           reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    CONST           reduce using rule 114 (empty -> .)
    TYPE            reduce using rule 114 (empty -> .)
    PROCEDURE       reduce using rule 114 (empty -> .)
    FUNCTION        reduce using rule 114 (empty -> .)
    USES            reduce using rule 114 (empty -> .)

    block                          shift and go to state 205
    declarations                   shift and go to state 6
    empty                          shift and go to state 7

state 195

    (32) param_list -> param_list SEMICOLON param .

    RPAREN          reduce using rule 32 (param_list -> param_list SEMICOLON param .)
    SEMICOLON       reduce using rule 32 (param_list -> param_list SEMICOLON param .)


state 196

    (34) param -> id_list COLON type .

    RPAREN          reduce using rule 34 (param -> id_list COLON type .)
    SEMICOLON       reduce using rule 34 (param -> id_list COLON type .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 197

<<<<<<< HEAD
    (80) args -> args COMMA expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    RPAREN          reduce using rule 80 (args -> args COMMA expression .)
    COMMA           reduce using rule 80 (args -> args COMMA expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
=======
    (30) function_declaration -> FUNCTION ID COLON type SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 206
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 198

<<<<<<< HEAD
    (36) array_type -> ARRAY LBRACKET index_type RBRACKET . OF type

    OF              shift and go to state 205


state 199

    (40) field_list -> field_list field_declaration SEMICOLON .

    ID              reduce using rule 40 (field_list -> field_list field_declaration SEMICOLON .)
    END             reduce using rule 40 (field_list -> field_list field_declaration SEMICOLON .)
=======
    (31) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON . type SEMICOLON block SEMICOLON
    (35) type -> . INTEGER
    (36) type -> . REAL
    (37) type -> . BOOLEAN
    (38) type -> . STRING
    (39) type -> . ID
    (40) type -> . ARRAY LBRACKET range RBRACKET OF type
    (41) type -> . RECORD field_list END

    INTEGER         shift and go to state 131
    REAL            shift and go to state 132
    BOOLEAN         shift and go to state 133
    STRING          shift and go to state 134
    ID              shift and go to state 135
    ARRAY           shift and go to state 136
    RECORD          shift and go to state 137

    type                           shift and go to state 207

state 199

    (69) else_part -> ELSE statement .

    ELSE            reduce using rule 69 (else_part -> ELSE statement .)
    END             reduce using rule 69 (else_part -> ELSE statement .)
    ID              reduce using rule 69 (else_part -> ELSE statement .)
    BEGIN           reduce using rule 69 (else_part -> ELSE statement .)
    IF              reduce using rule 69 (else_part -> ELSE statement .)
    WHILE           reduce using rule 69 (else_part -> ELSE statement .)
    REPEAT          reduce using rule 69 (else_part -> ELSE statement .)
    FOR             reduce using rule 69 (else_part -> ELSE statement .)
    UNTIL           reduce using rule 69 (else_part -> ELSE statement .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 200

<<<<<<< HEAD
    (42) field_declaration -> id_list COLON type .

    SEMICOLON       reduce using rule 42 (field_declaration -> id_list COLON type .)
=======
    (73) for_statement -> FOR ID ASSIGN expression direction expression . DO statement

    DO              shift and go to state 208
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 201

<<<<<<< HEAD
    (21) procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block .

    VAR             reduce using rule 21 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block .)
    CONST           reduce using rule 21 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block .)
    TYPE            reduce using rule 21 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block .)
    PROCEDURE       reduce using rule 21 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block .)
    BEGIN           reduce using rule 21 (procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block .)
=======
    (40) type -> ARRAY LBRACKET range RBRACKET . OF type

    OF              shift and go to state 209
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 202

<<<<<<< HEAD
    (71) else_part -> ELSE statement .

    ELSE            reduce using rule 71 (else_part -> ELSE statement .)
    END             reduce using rule 71 (else_part -> ELSE statement .)
    SEMICOLON       reduce using rule 71 (else_part -> ELSE statement .)
    UNTIL           reduce using rule 71 (else_part -> ELSE statement .)
=======
    (42) range -> INTEGER_CONST DOTDOT . INTEGER_CONST

    INTEGER_CONST   shift and go to state 210
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 203

<<<<<<< HEAD
    (75) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    DO              shift and go to state 206
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
=======
    (43) field_list -> field_list field_decl SEMICOLON .

    END             reduce using rule 43 (field_list -> field_list field_decl SEMICOLON .)
    ID              reduce using rule 43 (field_list -> field_list field_decl SEMICOLON .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 204

<<<<<<< HEAD
    (76) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    DO              shift and go to state 207
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
=======
    (45) field_decl -> id_list COLON type .

    SEMICOLON       reduce using rule 45 (field_decl -> id_list COLON type .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 205

<<<<<<< HEAD
    (36) array_type -> ARRAY LBRACKET index_type RBRACKET OF . type
    (30) type -> . simple_type
    (31) type -> . array_type
    (32) type -> . record_type
    (33) simple_type -> . subrange_type
    (34) simple_type -> . type_identifier
    (36) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (38) record_type -> . RECORD record_fields END
    (35) subrange_type -> . constant DOTDOT constant
    (43) type_identifier -> . ID
    (44) type_identifier -> . predefined_type
    (104) constant -> . UNSIGNED_NUMBER
    (105) constant -> . sign UNSIGNED_NUMBER
    (106) constant -> . STRING_LITERAL
    (107) constant -> . constant_identifier
    (45) predefined_type -> . INTEGER
    (46) predefined_type -> . REAL
    (47) predefined_type -> . BOOLEAN
    (48) predefined_type -> . STRING
    (108) UNSIGNED_NUMBER -> . INTEGER_CONST
    (109) UNSIGNED_NUMBER -> . REAL_CONST
    (110) sign -> . PLUS
    (111) sign -> . MINUS
    (112) constant_identifier -> . ID

    ARRAY           shift and go to state 87
    RECORD          shift and go to state 88
    ID              shift and go to state 90
    STRING_LITERAL  shift and go to state 94
    INTEGER         shift and go to state 96
    REAL            shift and go to state 97
    BOOLEAN         shift and go to state 98
    STRING          shift and go to state 99
    INTEGER_CONST   shift and go to state 100
    REAL_CONST      shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

    type                           shift and go to state 208
    simple_type                    shift and go to state 82
    array_type                     shift and go to state 83
    record_type                    shift and go to state 84
    subrange_type                  shift and go to state 85
    type_identifier                shift and go to state 86
    constant                       shift and go to state 89
    predefined_type                shift and go to state 91
    UNSIGNED_NUMBER                shift and go to state 92
    sign                           shift and go to state 93
    constant_identifier            shift and go to state 95

state 206

    (75) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (52) statement -> . simple_statement
    (53) statement -> . structured_statement
    (54) simple_statement -> . assignment_statement
    (55) simple_statement -> . procedure_call_statement
    (56) simple_statement -> . empty
    (57) structured_statement -> . compound_statement
    (58) structured_statement -> . if_statement
    (59) structured_statement -> . while_statement
    (60) structured_statement -> . repeat_statement
    (61) structured_statement -> . for_statement
    (62) structured_statement -> . record_assignment
    (63) assignment_statement -> . variable ASSIGN expression
    (77) procedure_call_statement -> . procedure_call
    (113) empty -> .
    (49) compound_statement -> . BEGIN statement_list END
    (70) if_statement -> . IF expression THEN statement else_part
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement_list UNTIL expression
    (75) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (76) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (69) record_assignment -> . ID DOT ID ASSIGN expression
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET
    (78) procedure_call -> . ID LPAREN args RPAREN
    (79) procedure_call -> . ID

    ELSE            reduce using rule 113 (empty -> .)
