Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
  ! DIVIDE_INT      [ reduce using rule 113 (expression -> expression LE expression .) ]
  ! MODULO          [ reduce using rule 113 (expression -> expression LE expression .) ]
  ! SHL             [ shift and go to state 146 ]
  ! SHR             [ shift and go to state 147 ]
  ! EQUAL           [ shift and go to state 148 ]
  ! NEQUAL          [ shift and go to state 149 ]
  ! LT              [ shift and go to state 150 ]
  ! GT              [ shift and go to state 151 ]
  ! LE              [ shift and go to state 152 ]
  ! GE              [ shift and go to state 153 ]
  ! AND             [ shift and go to state 154 ]
  ! OR              [ shift and go to state 155 ]
  ! XOR             [ shift and go to state 156 ]


state 198

    (114) expression -> expression GE expression .
    (101) expression -> expression . PLUS expression
    (102) expression -> expression . MINUS expression
    (103) expression -> expression . TIMES expression
    (104) expression -> expression . DIVIDE expression
    (105) expression -> expression . DIVIDE_INT expression
    (106) expression -> expression . MODULO expression
    (107) expression -> expression . SHL expression
    (108) expression -> expression . SHR expression
    (109) expression -> expression . EQUAL expression
    (110) expression -> expression . NEQUAL expression
    (111) expression -> expression . LT expression
    (112) expression -> expression . GT expression
    (113) expression -> expression . LE expression
    (114) expression -> expression . GE expression
    (115) expression -> expression . AND expression
    (116) expression -> expression . OR expression
    (117) expression -> expression . XOR expression

    THEN            reduce using rule 114 (expression -> expression GE expression .)
    SHL             reduce using rule 114 (expression -> expression GE expression .)
    SHR             reduce using rule 114 (expression -> expression GE expression .)
    EQUAL           reduce using rule 114 (expression -> expression GE expression .)
    NEQUAL          reduce using rule 114 (expression -> expression GE expression .)
    LT              reduce using rule 114 (expression -> expression GE expression .)
    GT              reduce using rule 114 (expression -> expression GE expression .)
    LE              reduce using rule 114 (expression -> expression GE expression .)
    GE              reduce using rule 114 (expression -> expression GE expression .)
    AND             reduce using rule 114 (expression -> expression GE expression .)
    OR              reduce using rule 114 (expression -> expression GE expression .)
    XOR             reduce using rule 114 (expression -> expression GE expression .)
    DO              reduce using rule 114 (expression -> expression GE expression .)
    OF              reduce using rule 114 (expression -> expression GE expression .)
    END             reduce using rule 114 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 114 (expression -> expression GE expression .)
    UNTIL           reduce using rule 114 (expression -> expression GE expression .)
    ELSE            reduce using rule 114 (expression -> expression GE expression .)
    STRING_LITERAL  reduce using rule 114 (expression -> expression GE expression .)
    INTEGER_CONST   reduce using rule 114 (expression -> expression GE expression .)
    REAL_CONST      reduce using rule 114 (expression -> expression GE expression .)
    ID              reduce using rule 114 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 114 (expression -> expression GE expression .)
    COMMA           reduce using rule 114 (expression -> expression GE expression .)
    RPAREN          reduce using rule 114 (expression -> expression GE expression .)
    TO              reduce using rule 114 (expression -> expression GE expression .)
    DOWNTO          reduce using rule 114 (expression -> expression GE expression .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    DIVIDE_INT      shift and go to state 144
    MODULO          shift and go to state 145

  ! PLUS            [ reduce using rule 114 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 114 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 114 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 114 (expression -> expression GE expression .) ]
  ! DIVIDE_INT      [ reduce using rule 114 (expression -> expression GE expression .) ]
  ! MODULO          [ reduce using rule 114 (expression -> expression GE expression .) ]
  ! SHL             [ shift and go to state 146 ]
  ! SHR             [ shift and go to state 147 ]
  ! EQUAL           [ shift and go to state 148 ]
  ! NEQUAL          [ shift and go to state 149 ]
  ! LT              [ shift and go to state 150 ]
  ! GT              [ shift and go to state 151 ]
  ! LE              [ shift and go to state 152 ]
  ! GE              [ shift and go to state 153 ]
  ! AND             [ shift and go to state 154 ]
  ! OR              [ shift and go to state 155 ]
  ! XOR             [ shift and go to state 156 ]


state 199

    (115) expression -> expression AND expression .
    (101) expression -> expression . PLUS expression
    (102) expression -> expression . MINUS expression
    (103) expression -> expression . TIMES expression
    (104) expression -> expression . DIVIDE expression
    (105) expression -> expression . DIVIDE_INT expression
    (106) expression -> expression . MODULO expression
    (107) expression -> expression . SHL expression
    (108) expression -> expression . SHR expression
    (109) expression -> expression . EQUAL expression
    (110) expression -> expression . NEQUAL expression
    (111) expression -> expression . LT expression
    (112) expression -> expression . GT expression
    (113) expression -> expression . LE expression
    (114) expression -> expression . GE expression
    (115) expression -> expression . AND expression
    (116) expression -> expression . OR expression
    (117) expression -> expression . XOR expression

    THEN            reduce using rule 115 (expression -> expression AND expression .)
    AND             reduce using rule 115 (expression -> expression AND expression .)
    OR              reduce using rule 115 (expression -> expression AND expression .)
    XOR             reduce using rule 115 (expression -> expression AND expression .)
    DO              reduce using rule 115 (expression -> expression AND expression .)
    OF              reduce using rule 115 (expression -> expression AND expression .)
    END             reduce using rule 115 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 115 (expression -> expression AND expression .)
    UNTIL           reduce using rule 115 (expression -> expression AND expression .)
    ELSE            reduce using rule 115 (expression -> expression AND expression .)
    STRING_LITERAL  reduce using rule 115 (expression -> expression AND expression .)
    INTEGER_CONST   reduce using rule 115 (expression -> expression AND expression .)
    REAL_CONST      reduce using rule 115 (expression -> expression AND expression .)
    ID              reduce using rule 115 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 115 (expression -> expression AND expression .)
    COMMA           reduce using rule 115 (expression -> expression AND expression .)
    RPAREN          reduce using rule 115 (expression -> expression AND expression .)
    TO              reduce using rule 115 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 115 (expression -> expression AND expression .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    DIVIDE_INT      shift and go to state 144
    MODULO          shift and go to state 145
    SHL             shift and go to state 146
    SHR             shift and go to state 147
    EQUAL           shift and go to state 148
    NEQUAL          shift and go to state 149
    LT              shift and go to state 150
    GT              shift and go to state 151
    LE              shift and go to state 152
    GE              shift and go to state 153

  ! PLUS            [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! DIVIDE_INT      [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! NEQUAL          [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 115 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 154 ]
  ! OR              [ shift and go to state 155 ]
  ! XOR             [ shift and go to state 156 ]


state 200

    (116) expression -> expression OR expression .
    (101) expression -> expression . PLUS expression
    (102) expression -> expression . MINUS expression
    (103) expression -> expression . TIMES expression
    (104) expression -> expression . DIVIDE expression
    (105) expression -> expression . DIVIDE_INT expression
    (106) expression -> expression . MODULO expression
    (107) expression -> expression . SHL expression
    (108) expression -> expression . SHR expression
    (109) expression -> expression . EQUAL expression
    (110) expression -> expression . NEQUAL expression
    (111) expression -> expression . LT expression
    (112) expression -> expression . GT expression
    (113) expression -> expression . LE expression
    (114) expression -> expression . GE expression
    (115) expression -> expression . AND expression
    (116) expression -> expression . OR expression
    (117) expression -> expression . XOR expression

    THEN            reduce using rule 116 (expression -> expression OR expression .)
    OR              reduce using rule 116 (expression -> expression OR expression .)
    XOR             reduce using rule 116 (expression -> expression OR expression .)
    DO              reduce using rule 116 (expression -> expression OR expression .)
    OF              reduce using rule 116 (expression -> expression OR expression .)
    END             reduce using rule 116 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 116 (expression -> expression OR expression .)
    UNTIL           reduce using rule 116 (expression -> expression OR expression .)
    ELSE            reduce using rule 116 (expression -> expression OR expression .)
    STRING_LITERAL  reduce using rule 116 (expression -> expression OR expression .)
    INTEGER_CONST   reduce using rule 116 (expression -> expression OR expression .)
    REAL_CONST      reduce using rule 116 (expression -> expression OR expression .)
    ID              reduce using rule 116 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 116 (expression -> expression OR expression .)
    COMMA           reduce using rule 116 (expression -> expression OR expression .)
    RPAREN          reduce using rule 116 (expression -> expression OR expression .)
    TO              reduce using rule 116 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 116 (expression -> expression OR expression .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    DIVIDE_INT      shift and go to state 144
    MODULO          shift and go to state 145
    SHL             shift and go to state 146
    SHR             shift and go to state 147
    EQUAL           shift and go to state 148
    NEQUAL          shift and go to state 149
    LT              shift and go to state 150
    GT              shift and go to state 151
    LE              shift and go to state 152
    GE              shift and go to state 153
    AND             shift and go to state 154

  ! PLUS            [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! DIVIDE_INT      [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! SHL             [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! SHR             [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! NEQUAL          [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 116 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 155 ]
  ! XOR             [ shift and go to state 156 ]


state 201

    (117) expression -> expression XOR expression .
    (101) expression -> expression . PLUS expression
    (102) expression -> expression . MINUS expression
    (103) expression -> expression . TIMES expression
    (104) expression -> expression . DIVIDE expression
    (105) expression -> expression . DIVIDE_INT expression
    (106) expression -> expression . MODULO expression
    (107) expression -> expression . SHL expression
    (108) expression -> expression . SHR expression
    (109) expression -> expression . EQUAL expression
    (110) expression -> expression . NEQUAL expression
    (111) expression -> expression . LT expression
    (112) expression -> expression . GT expression
    (113) expression -> expression . LE expression
    (114) expression -> expression . GE expression
    (115) expression -> expression . AND expression
    (116) expression -> expression . OR expression
    (117) expression -> expression . XOR expression

    THEN            reduce using rule 117 (expression -> expression XOR expression .)
    OR              reduce using rule 117 (expression -> expression XOR expression .)
    XOR             reduce using rule 117 (expression -> expression XOR expression .)
    DO              reduce using rule 117 (expression -> expression XOR expression .)
    OF              reduce using rule 117 (expression -> expression XOR expression .)
    END             reduce using rule 117 (expression -> expression XOR expression .)
    SEMICOLON       reduce using rule 117 (expression -> expression XOR expression .)
    UNTIL           reduce using rule 117 (expression -> expression XOR expression .)
    ELSE            reduce using rule 117 (expression -> expression XOR expression .)
    STRING_LITERAL  reduce using rule 117 (expression -> expression XOR expression .)
    INTEGER_CONST   reduce using rule 117 (expression -> expression XOR expression .)
    REAL_CONST      reduce using rule 117 (expression -> expression XOR expression .)
    ID              reduce using rule 117 (expression -> expression XOR expression .)
    RBRACKET        reduce using rule 117 (expression -> expression XOR expression .)
    COMMA           reduce using rule 117 (expression -> expression XOR expression .)
    RPAREN          reduce using rule 117 (expression -> expression XOR expression .)
    TO              reduce using rule 117 (expression -> expression XOR expression .)
    DOWNTO          reduce using rule 117 (expression -> expression XOR expression .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    DIVIDE_INT      shift and go to state 144
    MODULO          shift and go to state 145
    SHL             shift and go to state 146
    SHR             shift and go to state 147
    EQUAL           shift and go to state 148
    NEQUAL          shift and go to state 149
    LT              shift and go to state 150
    GT              shift and go to state 151
    LE              shift and go to state 152
    GE              shift and go to state 153
    AND             shift and go to state 154

  ! PLUS            [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! MINUS           [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! TIMES           [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! DIVIDE          [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! DIVIDE_INT      [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! MODULO          [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! SHL             [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! SHR             [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! EQUAL           [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! NEQUAL          [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! LT              [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! GT              [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! LE              [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! GE              [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! AND             [ reduce using rule 117 (expression -> expression XOR expression .) ]
  ! OR              [ shift and go to state 155 ]
  ! XOR             [ shift and go to state 156 ]


state 202

    (119) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    DIVIDE_INT      reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    SHL             reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    SHR             reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    OF              reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    INTEGER_CONST   reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    REAL_CONST      reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 119 (expression -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 119 (expression -> LPAREN expression RPAREN .)


state 203

    (125) function_call -> ID LPAREN args_optional . RPAREN

    RPAREN          shift and go to state 230


state 204

    (85) while_statement -> WHILE expression DO statement .

    END             reduce using rule 85 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 85 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 85 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 85 (while_statement -> WHILE expression DO statement .)
    STRING_LITERAL  reduce using rule 85 (while_statement -> WHILE expression DO statement .)
    INTEGER_CONST   reduce using rule 85 (while_statement -> WHILE expression DO statement .)
    REAL_CONST      reduce using rule 85 (while_statement -> WHILE expression DO statement .)
    PLUS            reduce using rule 85 (while_statement -> WHILE expression DO statement .)
    MINUS           reduce using rule 85 (while_statement -> WHILE expression DO statement .)
    ID              reduce using rule 85 (while_statement -> WHILE expression DO statement .)


state 205

    (86) repeat_statement -> REPEAT statement_list UNTIL expression .
    (101) expression -> expression . PLUS expression
    (102) expression -> expression . MINUS expression
    (103) expression -> expression . TIMES expression
    (104) expression -> expression . DIVIDE expression
    (105) expression -> expression . DIVIDE_INT expression
    (106) expression -> expression . MODULO expression
    (107) expression -> expression . SHL expression
    (108) expression -> expression . SHR expression
    (109) expression -> expression . EQUAL expression
    (110) expression -> expression . NEQUAL expression
    (111) expression -> expression . LT expression
    (112) expression -> expression . GT expression
    (113) expression -> expression . LE expression
    (114) expression -> expression . GE expression
    (115) expression -> expression . AND expression
    (116) expression -> expression . OR expression
    (117) expression -> expression . XOR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    END             reduce using rule 86 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    SEMICOLON       reduce using rule 86 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    UNTIL           reduce using rule 86 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    ELSE            reduce using rule 86 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    STRING_LITERAL  reduce using rule 86 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    INTEGER_CONST   reduce using rule 86 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    REAL_CONST      reduce using rule 86 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    ID              reduce using rule 86 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    DIVIDE_INT      shift and go to state 144
    MODULO          shift and go to state 145
    SHL             shift and go to state 146
    SHR             shift and go to state 147
    EQUAL           shift and go to state 148
    NEQUAL          shift and go to state 149
    LT              shift and go to state 150
    GT              shift and go to state 151
    LE              shift and go to state 152
    GE              shift and go to state 153
    AND             shift and go to state 154
    OR              shift and go to state 155
    XOR             shift and go to state 156

  ! PLUS            [ reduce using rule 86 (repeat_statement -> REPEAT statement_list UNTIL expression .) ]
  ! MINUS           [ reduce using rule 86 (repeat_statement -> REPEAT statement_list UNTIL expression .) ]


state 206

    (87) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (88) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement
    (101) expression -> expression . PLUS expression
    (102) expression -> expression . MINUS expression
    (103) expression -> expression . TIMES expression
    (104) expression -> expression . DIVIDE expression
    (105) expression -> expression . DIVIDE_INT expression
    (106) expression -> expression . MODULO expression
    (107) expression -> expression . SHL expression
    (108) expression -> expression . SHR expression
    (109) expression -> expression . EQUAL expression
    (110) expression -> expression . NEQUAL expression
    (111) expression -> expression . LT expression
    (112) expression -> expression . GT expression
    (113) expression -> expression . LE expression
    (114) expression -> expression . GE expression
    (115) expression -> expression . AND expression
    (116) expression -> expression . OR expression
    (117) expression -> expression . XOR expression

    TO              shift and go to state 231
    DOWNTO          shift and go to state 232
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    DIVIDE_INT      shift and go to state 144
    MODULO          shift and go to state 145
    SHL             shift and go to state 146
    SHR             shift and go to state 147
    EQUAL           shift and go to state 148
    NEQUAL          shift and go to state 149
    LT              shift and go to state 150
    GT              shift and go to state 151
    LE              shift and go to state 152
    GE              shift and go to state 153
    AND             shift and go to state 154
    OR              shift and go to state 155
    XOR             shift and go to state 156


state 207

    (100) record_assignment -> ID DOT ID ASSIGN . expression
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 233
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 208

    (72) procedure_call -> ID LPAREN args_optional RPAREN .

    END             reduce using rule 72 (procedure_call -> ID LPAREN args_optional RPAREN .)
    SEMICOLON       reduce using rule 72 (procedure_call -> ID LPAREN args_optional RPAREN .)
    UNTIL           reduce using rule 72 (procedure_call -> ID LPAREN args_optional RPAREN .)
    ELSE            reduce using rule 72 (procedure_call -> ID LPAREN args_optional RPAREN .)
    STRING_LITERAL  reduce using rule 72 (procedure_call -> ID LPAREN args_optional RPAREN .)
    INTEGER_CONST   reduce using rule 72 (procedure_call -> ID LPAREN args_optional RPAREN .)
    REAL_CONST      reduce using rule 72 (procedure_call -> ID LPAREN args_optional RPAREN .)
    PLUS            reduce using rule 72 (procedure_call -> ID LPAREN args_optional RPAREN .)
    MINUS           reduce using rule 72 (procedure_call -> ID LPAREN args_optional RPAREN .)
    ID              reduce using rule 72 (procedure_call -> ID LPAREN args_optional RPAREN .)


state 209

    (73) args -> args COMMA . expression
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 234
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 210

    (89) case_statement -> CASE expression OF case_element_list . else_clause_optional END
    (90) case_element_list -> case_element_list . semicolon_optional case_element
    (96) else_clause_optional -> . semicolon_optional ELSE statement semicolon_optional
    (97) else_clause_optional -> . empty
    (98) semicolon_optional -> . SEMICOLON
    (99) semicolon_optional -> . empty
    (137) empty -> .

    SEMICOLON       shift and go to state 238
    END             reduce using rule 137 (empty -> .)
    ELSE            reduce using rule 137 (empty -> .)
    STRING_LITERAL  reduce using rule 137 (empty -> .)
    INTEGER_CONST   reduce using rule 137 (empty -> .)
    REAL_CONST      reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)

    else_clause_optional           shift and go to state 235
    semicolon_optional             shift and go to state 236
    empty                          shift and go to state 237

state 211

    (91) case_element_list -> case_element .

    SEMICOLON       reduce using rule 91 (case_element_list -> case_element .)
    END             reduce using rule 91 (case_element_list -> case_element .)
    ELSE            reduce using rule 91 (case_element_list -> case_element .)
    STRING_LITERAL  reduce using rule 91 (case_element_list -> case_element .)
    INTEGER_CONST   reduce using rule 91 (case_element_list -> case_element .)
    REAL_CONST      reduce using rule 91 (case_element_list -> case_element .)
    PLUS            reduce using rule 91 (case_element_list -> case_element .)
    MINUS           reduce using rule 91 (case_element_list -> case_element .)
    ID              reduce using rule 91 (case_element_list -> case_element .)


state 212

    (92) case_element -> case_label_list . COLON statement
    (93) case_label_list -> case_label_list . COMMA case_label

    COLON           shift and go to state 239
    COMMA           shift and go to state 240


state 213

    (94) case_label_list -> case_label .

    COLON           reduce using rule 94 (case_label_list -> case_label .)
    COMMA           reduce using rule 94 (case_label_list -> case_label .)


state 214

    (95) case_label -> constant .

    COLON           reduce using rule 95 (case_label -> constant .)
    COMMA           reduce using rule 95 (case_label -> constant .)


state 215

    (44) array_type -> ARRAY LBRACKET index_type . RBRACKET OF type

    RBRACKET        shift and go to state 241


state 216

    (45) index_type -> simple_type .

    RBRACKET        reduce using rule 45 (index_type -> simple_type .)


state 217

    (46) record_type -> RECORD record_fields END .

    SEMICOLON       reduce using rule 46 (record_type -> RECORD record_fields END .)
    RPAREN          reduce using rule 46 (record_type -> RECORD record_fields END .)


state 218

    (48) field_list -> field_list field_declaration . SEMICOLON

    SEMICOLON       shift and go to state 242


state 219

    (49) field_list -> field_declaration SEMICOLON .

    ID              reduce using rule 49 (field_list -> field_declaration SEMICOLON .)
    END             reduce using rule 49 (field_list -> field_declaration SEMICOLON .)


state 220

    (50) field_declaration -> id_list COLON . type
    (38) type -> . simple_type
    (39) type -> . array_type
    (40) type -> . record_type
    (41) simple_type -> . subrange_type
    (42) simple_type -> . type_identifier
    (44) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (46) record_type -> . RECORD record_fields END
    (43) subrange_type -> . constant DOTDOT constant
    (51) type_identifier -> . ID
    (52) type_identifier -> . predefined_type
    (128) constant -> . UNSIGNED_NUMBER
    (129) constant -> . sign UNSIGNED_NUMBER
    (130) constant -> . STRING_LITERAL
    (131) constant -> . constant_identifier
    (53) predefined_type -> . INTEGER
    (54) predefined_type -> . REAL
