Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    THEN            reduce using rule 95 (expression -> expression AND expression .)
    AND             reduce using rule 95 (expression -> expression AND expression .)
    OR              reduce using rule 95 (expression -> expression AND expression .)
    XOR             reduce using rule 95 (expression -> expression AND expression .)
    DO              reduce using rule 95 (expression -> expression AND expression .)
    END             reduce using rule 95 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 95 (expression -> expression AND expression .)
    UNTIL           reduce using rule 95 (expression -> expression AND expression .)
    ELSE            reduce using rule 95 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 95 (expression -> expression AND expression .)
    COMMA           reduce using rule 95 (expression -> expression AND expression .)
    RPAREN          reduce using rule 95 (expression -> expression AND expression .)
    TO              reduce using rule 95 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 95 (expression -> expression AND expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131

  ! PLUS            [ reduce using rule 95 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 95 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 95 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 95 (expression -> expression AND expression .) ]
  ! DIVIDE_INT      [ reduce using rule 95 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 95 (expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 95 (expression -> expression AND expression .) ]
  ! NEQUAL          [ reduce using rule 95 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 95 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 95 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 95 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 95 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 132 ]
  ! OR              [ shift and go to state 133 ]
  ! XOR             [ shift and go to state 134 ]


state 171

    (96) expression -> expression OR expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    THEN            reduce using rule 96 (expression -> expression OR expression .)
    OR              reduce using rule 96 (expression -> expression OR expression .)
    XOR             reduce using rule 96 (expression -> expression OR expression .)
    DO              reduce using rule 96 (expression -> expression OR expression .)
    END             reduce using rule 96 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 96 (expression -> expression OR expression .)
    UNTIL           reduce using rule 96 (expression -> expression OR expression .)
    ELSE            reduce using rule 96 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 96 (expression -> expression OR expression .)
    COMMA           reduce using rule 96 (expression -> expression OR expression .)
    RPAREN          reduce using rule 96 (expression -> expression OR expression .)
    TO              reduce using rule 96 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 96 (expression -> expression OR expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132

  ! PLUS            [ reduce using rule 96 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 96 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 96 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 96 (expression -> expression OR expression .) ]
  ! DIVIDE_INT      [ reduce using rule 96 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 96 (expression -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 96 (expression -> expression OR expression .) ]
  ! NEQUAL          [ reduce using rule 96 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 96 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 96 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 96 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 96 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 96 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 133 ]
  ! XOR             [ shift and go to state 134 ]


state 172

    (97) expression -> expression XOR expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    THEN            reduce using rule 97 (expression -> expression XOR expression .)
    OR              reduce using rule 97 (expression -> expression XOR expression .)
    XOR             reduce using rule 97 (expression -> expression XOR expression .)
    DO              reduce using rule 97 (expression -> expression XOR expression .)
    END             reduce using rule 97 (expression -> expression XOR expression .)
    SEMICOLON       reduce using rule 97 (expression -> expression XOR expression .)
    UNTIL           reduce using rule 97 (expression -> expression XOR expression .)
    ELSE            reduce using rule 97 (expression -> expression XOR expression .)
    RBRACKET        reduce using rule 97 (expression -> expression XOR expression .)
    COMMA           reduce using rule 97 (expression -> expression XOR expression .)
    RPAREN          reduce using rule 97 (expression -> expression XOR expression .)
    TO              reduce using rule 97 (expression -> expression XOR expression .)
    DOWNTO          reduce using rule 97 (expression -> expression XOR expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132

  ! PLUS            [ reduce using rule 97 (expression -> expression XOR expression .) ]
  ! MINUS           [ reduce using rule 97 (expression -> expression XOR expression .) ]
  ! TIMES           [ reduce using rule 97 (expression -> expression XOR expression .) ]
  ! DIVIDE          [ reduce using rule 97 (expression -> expression XOR expression .) ]
  ! DIVIDE_INT      [ reduce using rule 97 (expression -> expression XOR expression .) ]
  ! MODULO          [ reduce using rule 97 (expression -> expression XOR expression .) ]
  ! EQUAL           [ reduce using rule 97 (expression -> expression XOR expression .) ]
  ! NEQUAL          [ reduce using rule 97 (expression -> expression XOR expression .) ]
  ! LT              [ reduce using rule 97 (expression -> expression XOR expression .) ]
  ! GT              [ reduce using rule 97 (expression -> expression XOR expression .) ]
  ! LE              [ reduce using rule 97 (expression -> expression XOR expression .) ]
  ! GE              [ reduce using rule 97 (expression -> expression XOR expression .) ]
  ! AND             [ reduce using rule 97 (expression -> expression XOR expression .) ]
  ! OR              [ shift and go to state 133 ]
  ! XOR             [ shift and go to state 134 ]


state 173

    (99) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    DIVIDE_INT      reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 99 (expression -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 99 (expression -> LPAREN expression RPAREN .)


state 174

    (73) while_statement -> WHILE expression DO statement .

    END             reduce using rule 73 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 73 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 73 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 73 (while_statement -> WHILE expression DO statement .)


state 175

    (74) repeat_statement -> REPEAT statement_list UNTIL expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    END             reduce using rule 74 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    SEMICOLON       reduce using rule 74 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    UNTIL           reduce using rule 74 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    ELSE            reduce using rule 74 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134


state 176

    (75) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (76) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    TO              shift and go to state 194
    DOWNTO          shift and go to state 195
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134


state 177

    (69) record_assignment -> ID DOT ID ASSIGN . expression
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 196
    variable                       shift and go to state 71

state 178

    (78) procedure_call -> ID LPAREN args RPAREN .

    END             reduce using rule 78 (procedure_call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 78 (procedure_call -> ID LPAREN args RPAREN .)
    UNTIL           reduce using rule 78 (procedure_call -> ID LPAREN args RPAREN .)
    ELSE            reduce using rule 78 (procedure_call -> ID LPAREN args RPAREN .)


state 179

    (80) args -> args COMMA . expression
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 197
    variable                       shift and go to state 71

state 180

    (36) array_type -> ARRAY LBRACKET index_type . RBRACKET OF type

    RBRACKET        shift and go to state 198


state 181

    (37) index_type -> simple_type .

    RBRACKET        reduce using rule 37 (index_type -> simple_type .)


state 182

    (38) record_type -> RECORD record_fields END .

    SEMICOLON       reduce using rule 38 (record_type -> RECORD record_fields END .)
    RPAREN          reduce using rule 38 (record_type -> RECORD record_fields END .)


state 183

    (40) field_list -> field_list field_declaration . SEMICOLON

    SEMICOLON       shift and go to state 199


state 184

    (41) field_list -> field_declaration SEMICOLON .

    ID              reduce using rule 41 (field_list -> field_declaration SEMICOLON .)
    END             reduce using rule 41 (field_list -> field_declaration SEMICOLON .)


state 185

    (42) field_declaration -> id_list COLON . type
    (30) type -> . simple_type
    (31) type -> . array_type
    (32) type -> . record_type
    (33) simple_type -> . subrange_type
    (34) simple_type -> . type_identifier
    (36) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (38) record_type -> . RECORD record_fields END
    (35) subrange_type -> . constant DOTDOT constant
    (43) type_identifier -> . ID
    (44) type_identifier -> . predefined_type
    (104) constant -> . UNSIGNED_NUMBER
    (105) constant -> . sign UNSIGNED_NUMBER
    (106) constant -> . STRING_LITERAL
    (107) constant -> . constant_identifier
    (45) predefined_type -> . INTEGER
    (46) predefined_type -> . REAL
    (47) predefined_type -> . BOOLEAN
    (48) predefined_type -> . STRING
    (108) UNSIGNED_NUMBER -> . INTEGER_CONST
    (109) UNSIGNED_NUMBER -> . REAL_CONST
    (110) sign -> . PLUS
    (111) sign -> . MINUS
    (112) constant_identifier -> . ID

    ARRAY           shift and go to state 87
    RECORD          shift and go to state 88
    ID              shift and go to state 90
    STRING_LITERAL  shift and go to state 94
    INTEGER         shift and go to state 96
    REAL            shift and go to state 97
    BOOLEAN         shift and go to state 98
    STRING          shift and go to state 99
    INTEGER_CONST   shift and go to state 100
    REAL_CONST      shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

    type                           shift and go to state 200
    simple_type                    shift and go to state 82
    array_type                     shift and go to state 83
    record_type                    shift and go to state 84
    subrange_type                  shift and go to state 85
    type_identifier                shift and go to state 86
    constant                       shift and go to state 89
    predefined_type                shift and go to state 91
    UNSIGNED_NUMBER                shift and go to state 92
    sign                           shift and go to state 93
    constant_identifier            shift and go to state 95

state 186

    (35) subrange_type -> constant DOTDOT constant .

    SEMICOLON       reduce using rule 35 (subrange_type -> constant DOTDOT constant .)
    RBRACKET        reduce using rule 35 (subrange_type -> constant DOTDOT constant .)
    RPAREN          reduce using rule 35 (subrange_type -> constant DOTDOT constant .)


state 187

    (25) param -> ID COLON type .

    RPAREN          reduce using rule 25 (param -> ID COLON type .)
    SEMICOLON       reduce using rule 25 (param -> ID COLON type .)


state 188

    (21) procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON . block
    (2) block -> . declarations compound_statement
    (3) declarations -> . declaration_list
    (4) declarations -> . empty
    (5) declaration_list -> . declaration_list declaration
    (6) declaration_list -> . declaration
    (113) empty -> .
    (7) declaration -> . var_declaration
    (8) declaration -> . const_declaration
    (9) declaration -> . type_declaration
    (10) declaration -> . procedure_declaration
    (11) var_declaration -> . VAR var_declaration_list
    (17) const_declaration -> . CONST const_list
    (26) type_declaration -> . TYPE type_list
    (21) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block

    BEGIN           reduce using rule 113 (empty -> .)
    VAR             shift and go to state 14
    CONST           shift and go to state 15
    TYPE            shift and go to state 16
    PROCEDURE       shift and go to state 17

    block                          shift and go to state 201
    declarations                   shift and go to state 6
    declaration_list               shift and go to state 7
    empty                          shift and go to state 8
    declaration                    shift and go to state 9
    var_declaration                shift and go to state 10
    const_declaration              shift and go to state 11
    type_declaration               shift and go to state 12
    procedure_declaration          shift and go to state 13

state 189

    (22) param_list -> param_list SEMICOLON param .

    RPAREN          reduce using rule 22 (param_list -> param_list SEMICOLON param .)
    SEMICOLON       reduce using rule 22 (param_list -> param_list SEMICOLON param .)


state 190

    (68) expression_list -> expression_list COMMA expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    RBRACKET        reduce using rule 68 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 68 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134


state 191

    (70) if_statement -> IF expression THEN statement else_part .

    END             reduce using rule 70 (if_statement -> IF expression THEN statement else_part .)
    SEMICOLON       reduce using rule 70 (if_statement -> IF expression THEN statement else_part .)
    UNTIL           reduce using rule 70 (if_statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 70 (if_statement -> IF expression THEN statement else_part .)


state 192

    (71) else_part -> ELSE . statement
    (52) statement -> . simple_statement
    (53) statement -> . structured_statement
    (54) simple_statement -> . assignment_statement
    (55) simple_statement -> . procedure_call_statement
    (56) simple_statement -> . empty
    (57) structured_statement -> . compound_statement
    (58) structured_statement -> . if_statement
    (59) structured_statement -> . while_statement
    (60) structured_statement -> . repeat_statement
    (61) structured_statement -> . for_statement
    (62) structured_statement -> . record_assignment
    (63) assignment_statement -> . variable ASSIGN expression
    (77) procedure_call_statement -> . procedure_call
    (113) empty -> .
    (49) compound_statement -> . BEGIN statement_list END
    (70) if_statement -> . IF expression THEN statement else_part
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement_list UNTIL expression
    (75) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (76) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (69) record_assignment -> . ID DOT ID ASSIGN expression
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET
    (78) procedure_call -> . ID LPAREN args RPAREN
    (79) procedure_call -> . ID

    ELSE            reduce using rule 113 (empty -> .)
    END             reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    UNTIL           reduce using rule 113 (empty -> .)
    BEGIN           shift and go to state 20
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51
    ID              shift and go to state 52

    statement                      shift and go to state 202
    simple_statement               shift and go to state 35
    structured_statement           shift and go to state 36
    assignment_statement           shift and go to state 37
    procedure_call_statement       shift and go to state 38
    empty                          shift and go to state 39
    compound_statement             shift and go to state 40
    if_statement                   shift and go to state 41
    while_statement                shift and go to state 42
    repeat_statement               shift and go to state 43
    for_statement                  shift and go to state 44
    record_assignment              shift and go to state 45
    variable                       shift and go to state 46
    procedure_call                 shift and go to state 47

state 193

    (72) else_part -> empty .

    ELSE            reduce using rule 72 (else_part -> empty .)
    END             reduce using rule 72 (else_part -> empty .)
    SEMICOLON       reduce using rule 72 (else_part -> empty .)
    UNTIL           reduce using rule 72 (else_part -> empty .)


state 194

    (75) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 203
    variable                       shift and go to state 71

state 195

    (76) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 204
    variable                       shift and go to state 71

state 196

    (69) record_assignment -> ID DOT ID ASSIGN expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    END             reduce using rule 69 (record_assignment -> ID DOT ID ASSIGN expression .)
    SEMICOLON       reduce using rule 69 (record_assignment -> ID DOT ID ASSIGN expression .)
    UNTIL           reduce using rule 69 (record_assignment -> ID DOT ID ASSIGN expression .)
    ELSE            reduce using rule 69 (record_assignment -> ID DOT ID ASSIGN expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134


state 197

    (80) args -> args COMMA expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
